
Fatbin elf code:
        /*08b0*/               @P0 IMAD R25, R5, 0x18, RZ ;                                           /* 0x0000001805190824 */
                                                                                                      /* 0x000fe200078e02ff */
        /*08c0*/               @P0 MOV R7, 0x18 ;                                                     /* 0x0000001800070802 */
                                                                                                      /* 0x000fe40000000f00 */
        /*08d0*/                   MOV R15, UR6 ;                                                     /* 0x00000006000f7c02 */
                                                                                                      /* 0x000fc60008000f00 */
        /*08e0*/               @P0 IMAD.WIDE.U32 R6, R12, R7, c[0x0][0x1a8] ;                         /* 0x00006a000c060625 */
                                                                                                      /* 0x000fca00078e0007 */
        /*08f0*/               @P0 IADD3 R7, R7, R25, RZ ;                                            /* 0x0000001907070210 */
                                                                                                      /* 0x000fca0007ffe0ff */
        /*0900*/               @P0 LDG.E R25, [R6.64] ;                                               /* 0x0000002406190981 */
                                                                                                      /* 0x000162000c1e1900 */
        /*0910*/               @P0 BRA 0xf60 ;                                                        /* 0x0000064000000947 */
                                                                                                      /* 0x000fea0003800000 */
        /*0920*/                   LEA R22, P0, R12.reuse, c[0x0][0x188], 0x4 ;                       /* 0x000062000c167a11 */
                                                                                                      /* 0x040fe400078020ff */
        /*0930*/                   MOV R7, 0xc ;                                                      /* 0x0000000c00077802 */
                                                                                                      /* 0x001fe40000000f00 */
        /*0940*/                   LEA.HI.X R23, R12.reuse, c[0x0][0x18c], R5, 0x4, P0 ;              /* 0x000063000c177a11 */
                                                                                                      /* 0x040fe200000f2405 */
        /*0950*/                   IMAD R25, R5, 0xc, RZ ;                                            /* 0x0000000c05197824 */
                                                                                                      /* 0x020fe400078e02ff */
        /*0960*/                   IMAD.WIDE.U32 R6, R12, R7, c[0x0][0x178] ;                         /* 0x00005e000c067625 */
                                                                                                      /* 0x000fe400078e0007 */
        /*0970*/                   LDG.E R28, [R22.64+0xc] ;                                          /* 0x00000c24161c7981 */
                                                                                                      /* 0x0000a8000c1e1900 */
        /*0980*/                   LDG.E R30, [R22.64+0x4] ;                                          /* 0x00000424161e7981 */
                                                                                                      /* 0x0000e8000c1e1900 */
        /*0990*/                   LDG.E R21, [R22.64+0x8] ;                                          /* 0x0000082416157981 */
                                                                                                      /* 0x000128000c1e1900 */
        /*09a0*/                   LDG.E R27, [R22.64] ;                                              /* 0x00000024161b7981 */
                                                                                                      /* 0x000122000c1e1900 */
        /*09b0*/                   IADD3 R7, R25, R7, RZ ;                                            /* 0x0000000719077210 */
                                                                                                      /* 0x000fca0007ffe0ff */
        /*09c0*/                   LDG.E R2, [R6.64+0x4] ;                                            /* 0x0000042406027981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*09d0*/                   LDG.E R0, [R6.64] ;                                                /* 0x0000002406007981 */
                                                                                                      /* 0x000328000c1e1900 */
        /*09e0*/                   LDG.E R26, [R6.64+0x8] ;                                           /* 0x00000824061a7981 */
                                                                                                      /* 0x000322000c1e1900 */
        /*09f0*/                   MOV R25, 0x18 ;                                                    /* 0x0000001800197802 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0a00*/                   IMAD R29, R5, 0x18, RZ ;                                           /* 0x00000018051d7824 */
                                                                                                      /* 0x000fc800078e02ff */
        /*0a10*/                   IMAD.WIDE.U32 R24, R12, R25, c[0x0][0x200] ;                       /* 0x000080000c187625 */
                                                                                                      /* 0x000fca00078e0019 */
        /*0a20*/                   IADD3 R23, R29, R25, RZ ;                                          /* 0x000000191d177210 */
                                                                                                      /* 0x001fe40007ffe0ff */
        /*0a30*/                   MOV R6, R24 ;                                                      /* 0x0000001800067202 */
                                                                                                      /* 0x002fe40000000f00 */
        /*0a40*/                   MOV R7, R23 ;                                                      /* 0x0000001700077202 */
                                                                                                      /* 0x000fe20000000f00 */
        /*0a50*/                   FMUL R23, R28.reuse, R28 ;                                         /* 0x0000001c1c177220 */
                                                                                                      /* 0x044fe20000400000 */
        /*0a60*/                   FMUL R24, R28.reuse, R30.reuse ;                                   /* 0x0000001e1c187220 */
                                                                                                      /* 0x0c8fe20000400000 */
        /*0a70*/                   FMUL R22, R21.reuse, R21 ;                                         /* 0x0000001515167220 */
                                                                                                      /* 0x050fe20000400000 */
        /*0a80*/                   FMUL R32, R28, R27.reuse ;                                         /* 0x0000001b1c207220 */
                                                                                                      /* 0x080fe40000400000 */
        /*0a90*/                   FFMA R25, R21.reuse, R27.reuse, R24.reuse ;                        /* 0x0000001b15197223 */
                                                                                                      /* 0x1c0fe20000000018 */
        /*0aa0*/                   FFMA R31, R21.reuse, -R27.reuse, R24 ;                             /* 0x8000001b151f7223 */
                                                                                                      /* 0x0c0fe20000000018 */
        /*0ab0*/                   FMUL R27, R30, R27 ;                                               /* 0x0000001b1e1b7220 */
                                                                                                      /* 0x000fe20000400000 */
        /*0ac0*/                   FADD R24, R22, R23 ;                                               /* 0x0000001716187221 */
                                                                                                      /* 0x000fe20000000000 */
        /*0ad0*/                   FFMA R33, R30, R30.reuse, R22 ;                                    /* 0x0000001e1e217223 */
                                                                                                      /* 0x080fe20000000016 */
        /*0ae0*/                   FFMA R22, R21.reuse, R30, -R32 ;                                   /* 0x0000001e15167223 */
                                                                                                      /* 0x040fe20000000820 */
        /*0af0*/                   FFMA R29, R21.reuse, R28.reuse, -R27.reuse ;                       /* 0x0000001c151d7223 */
                                                                                                      /* 0x1c0fe2000000081b */
